name;country;phone;title;cell;other,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
Jane;US;8475871124;Developer;(847) 587-5555;stuff,,,,,,,,,,,,,,,,,
Bob;MX;+52 55 1254 5678;Owner;525512545678;stuff2,,,,,,,,,,,,,,,,,
